PackageName,KnownBadVersion,ThreatDescription,Source
02-echo,0.0.7,ShaiHulud,KOI
@accordproject/concerto-analysis,3.24.1,ShaiHulud,KOI
@accordproject/concerto-linter,3.24.1,ShaiHulud,KOI
@accordproject/concerto-linter-default-ruleset,3.24.1,ShaiHulud,KOI
@accordproject/concerto-metamodel,3.12.5,ShaiHulud,KOI
@accordproject/concerto-types,3.24.1,ShaiHulud,KOI
@accordproject/markdown-it-cicero,0.16.26,ShaiHulud,KOI
@accordproject/template-engine,2.7.2,ShaiHulud,KOI
@actbase/css-to-react-native-transform,1.0.3,ShaiHulud,KOI
@actbase/native,0.1.32,ShaiHulud,KOI
@actbase/node-server,1.1.19,ShaiHulud,KOI
@actbase/react-absolute,0.8.3,ShaiHulud,KOI
@actbase/react-daum-postcode,1.0.5,ShaiHulud,KOI
@actbase/react-kakaosdk,0.9.27,ShaiHulud,KOI
@actbase/react-native-actionsheet,1.0.3,ShaiHulud,KOI
@actbase/react-native-devtools,0.1.3,ShaiHulud,KOI
@actbase/react-native-fast-image,8.5.13,ShaiHulud,KOI
@actbase/react-native-kakao-channel,1.0.2,ShaiHulud,KOI
@actbase/react-native-kakao-navi,2.0.4,ShaiHulud,KOI
@actbase/react-native-less-transformer,1.0.6,ShaiHulud,KOI
@actbase/react-native-naver-login,1.0.1,ShaiHulud,KOI
@actbase/react-native-simple-video,1.0.13,ShaiHulud,KOI
@actbase/react-native-tiktok,1.1.3,ShaiHulud,KOI
@afetcan/api,0.0.13,ShaiHulud,KOI
@afetcan/storage,0.0.27,ShaiHulud,KOI
@alaan/s2s-auth,2.0.3,ShaiHulud,KOI
@alexadark/amadeus-api,1.0.4,ShaiHulud,KOI
@alexadark/gatsby-theme-events,1.0.1,ShaiHulud,KOI
@alexadark/gatsby-theme-wordpress-blog,2.0.1,ShaiHulud,KOI
@alexadark/reusable-functions,1.5.1,ShaiHulud,KOI
@alexcolls/nuxt-socket.io,0.0.7,ShaiHulud,KOI
@alexcolls/nuxt-socket.io,0.0.8,ShaiHulud,KOI
@alexcolls/nuxt-ux,0.6.1,ShaiHulud,KOI
@alexcolls/nuxt-ux,0.6.2,ShaiHulud,KOI
@antstackio/eslint-config-antstack,0.0.3,ShaiHulud,KOI
@antstackio/express-graphql-proxy,0.2.8,ShaiHulud,KOI
@antstackio/graphql-body-parser,0.1.1,ShaiHulud,KOI
@antstackio/json-to-graphql,1.0.3,ShaiHulud,KOI
@antstackio/shelbysam,1.1.7,ShaiHulud,KOI
@aryanhussain/my-angular-lib,0.0.23,ShaiHulud,KOI
@asyncapi/avro-schema-parser,3.0.25,ShaiHulud,KOI
@asyncapi/avro-schema-parser,3.0.26,ShaiHulud,KOI
@asyncapi/bundler,0.6.5,ShaiHulud,KOI
@asyncapi/bundler,0.6.6,ShaiHulud,KOI
@asyncapi/cli,4.1.2,ShaiHulud,KOI
@asyncapi/cli,4.1.3,ShaiHulud,KOI
@asyncapi/converter,1.6.3,ShaiHulud,KOI
@asyncapi/converter,1.6.4,ShaiHulud,KOI
@asyncapi/diff,0.5.1,ShaiHulud,KOI
@asyncapi/diff,0.5.2,ShaiHulud,KOI
@asyncapi/dotnet-rabbitmq-template,1.0.1,ShaiHulud,KOI
@asyncapi/dotnet-rabbitmq-template,1.0.2,ShaiHulud,KOI
@asyncapi/edavisualiser,1.2.1,ShaiHulud,KOI
@asyncapi/edavisualiser,1.2.2,ShaiHulud,KOI
@asyncapi/generator,2.8.5,ShaiHulud,KOI
@asyncapi/generator,2.8.6,ShaiHulud,KOI
@asyncapi/generator-components,0.3.2,ShaiHulud,KOI
@asyncapi/generator-components,0.3.3,ShaiHulud,KOI
@asyncapi/generator-helpers,0.2.1,ShaiHulud,KOI
@asyncapi/generator-helpers,0.2.2,ShaiHulud,KOI
@asyncapi/generator-react-sdk,1.1.4,ShaiHulud,KOI
@asyncapi/generator-react-sdk,1.1.5,ShaiHulud,KOI
@asyncapi/go-watermill-template,0.2.76,ShaiHulud,KOI
@asyncapi/go-watermill-template,0.2.77,ShaiHulud,KOI
@asyncapi/html-template,3.3.2,ShaiHulud,KOI
@asyncapi/html-template,3.3.3,ShaiHulud,KOI
@asyncapi/java-spring-cloud-stream-template,0.13.5,ShaiHulud,KOI
@asyncapi/java-spring-cloud-stream-template,0.13.6,ShaiHulud,KOI
@asyncapi/java-spring-template,1.6.1,ShaiHulud,KOI
@asyncapi/java-spring-template,1.6.2,ShaiHulud,KOI
@asyncapi/java-template,0.3.5,ShaiHulud,KOI
@asyncapi/java-template,0.3.6,ShaiHulud,KOI
@asyncapi/keeper,0.0.2,ShaiHulud,KOI
@asyncapi/keeper,0.0.3,ShaiHulud,KOI
@asyncapi/markdown-template,1.6.8,ShaiHulud,KOI
@asyncapi/markdown-template,1.6.9,ShaiHulud,KOI
@asyncapi/modelina,5.10.3,ShaiHulud,KOI
@asyncapi/modelina-cli,5.10.2,ShaiHulud,KOI
@asyncapi/modelina-cli,5.10.3,ShaiHulud,KOI
@asyncapi/multi-parser,2.2.1,ShaiHulud,KOI
@asyncapi/multi-parser,2.2.2,ShaiHulud,KOI
@asyncapi/nodejs-template,3.0.5,ShaiHulud,KOI
@asyncapi/nodejs-template,3.0.6,ShaiHulud,KOI
@asyncapi/nodejs-ws-template,0.10.1,ShaiHulud,KOI
@asyncapi/nodejs-ws-template,0.10.2,ShaiHulud,KOI
@asyncapi/nunjucks-filters,2.1.1,ShaiHulud,KOI
@asyncapi/nunjucks-filters,2.1.2,ShaiHulud,KOI
@asyncapi/openapi-schema-parser,3.0.25,ShaiHulud,KOI
@asyncapi/openapi-schema-parser,3.0.26,ShaiHulud,KOI
@asyncapi/optimizer,1.0.5,ShaiHulud,KOI
@asyncapi/optimizer,1.0.6,ShaiHulud,KOI
@asyncapi/parser,3.4.1,ShaiHulud,KOI
@asyncapi/parser,3.4.2,ShaiHulud,KOI
@asyncapi/php-template,0.1.1,ShaiHulud,KOI
@asyncapi/php-template,0.1.2,ShaiHulud,KOI
@asyncapi/problem,1.0.1,ShaiHulud,KOI
@asyncapi/problem,1.0.2,ShaiHulud,KOI
@asyncapi/protobuf-schema-parser,3.5.2,ShaiHulud,KOI
@asyncapi/protobuf-schema-parser,3.5.3,ShaiHulud,KOI
@asyncapi/protobuf-schema-parser,3.6.1,ShaiHulud,KOI
@asyncapi/python-paho-template,0.2.14,ShaiHulud,KOI
@asyncapi/python-paho-template,0.2.15,ShaiHulud,KOI
@asyncapi/react-component,2.6.6,ShaiHulud,KOI
@asyncapi/react-component,2.6.7,ShaiHulud,KOI
@asyncapi/server-api,0.16.24,ShaiHulud,KOI
@asyncapi/server-api,0.16.25,ShaiHulud,KOI
@asyncapi/specs,6.8.3,ShaiHulud,KOI
@asyncapi/specs,6.9.1,ShaiHulud,KOI
@asyncapi/studio,1.0.2,ShaiHulud,KOI
@asyncapi/studio,1.0.3,ShaiHulud,KOI
@asyncapi/web-component,2.6.6,ShaiHulud,KOI
@asyncapi/web-component,2.6.7,ShaiHulud,KOI
@bdkinc/knex-ibmi,0.5.7,ShaiHulud,KOI
@browserbasehq/bb9,1.2.21,ShaiHulud,KOI
@browserbasehq/director-ai,1.0.3,ShaiHulud,KOI
@browserbasehq/mcp,2.1.1,ShaiHulud,KOI
@browserbasehq/mcp-server-browserbase,2.4.2,ShaiHulud,KOI
@browserbasehq/sdk-functions,0.0.4,ShaiHulud,KOI
@browserbasehq/stagehand,3.0.4,ShaiHulud,KOI
@browserbasehq/stagehand-docs,1.0.1,ShaiHulud,KOI
@caretive/caret-cli,0.0.2,ShaiHulud,KOI
@chtijs/eslint-config,1.0.1,ShaiHulud,KOI
@clausehq/flows-step-httprequest,0.1.14,ShaiHulud,KOI
@clausehq/flows-step-jsontoxml,0.1.14,ShaiHulud,KOI
@clausehq/flows-step-mqtt,0.1.14,ShaiHulud,KOI
@clausehq/flows-step-sendgridemail,0.1.14,ShaiHulud,KOI
@clausehq/flows-step-taskscreateurl,0.1.14,ShaiHulud,KOI
@cllbk/ghl,1.3.1,ShaiHulud,KOI
@commute/bloom,1.0.3,ShaiHulud,KOI
@commute/market-data,1.0.2,ShaiHulud,KOI
@commute/market-data-chartjs,2.3.1,ShaiHulud,KOI
@dev-blinq/ai-qa-logic,1.0.19,ShaiHulud,KOI
@dev-blinq/blinqioclient,1.0.21,ShaiHulud,KOI
@dev-blinq/cucumber-js,1.0.131,ShaiHulud,KOI
@dev-blinq/cucumber_client,1.0.738,ShaiHulud,KOI
@dev-blinq/ui-systems,1.0.93,ShaiHulud,KOI
@ensdomains/address-encoder,1.1.5,ShaiHulud,KOI
@ensdomains/blacklist,1.0.1,ShaiHulud,KOI
@ensdomains/buffer,0.1.2,ShaiHulud,KOI
@ensdomains/ccip-read-cf-worker,0.0.4,ShaiHulud,KOI
@ensdomains/ccip-read-dns-gateway,0.1.1,ShaiHulud,KOI
@ensdomains/ccip-read-router,0.0.7,ShaiHulud,KOI
@ensdomains/ccip-read-worker-viem,0.0.4,ShaiHulud,KOI
@ensdomains/content-hash,3.0.1,ShaiHulud,KOI
@ensdomains/curvearithmetics,1.0.1,ShaiHulud,KOI
@ensdomains/cypress-metamask,1.2.1,ShaiHulud,KOI
@ensdomains/dnsprovejs,0.5.3,ShaiHulud,KOI
@ensdomains/dnssec-oracle-anchors,0.0.2,ShaiHulud,KOI
@ensdomains/dnssecoraclejs,0.2.9,ShaiHulud,KOI
@ensdomains/durin,0.1.2,ShaiHulud,KOI
@ensdomains/durin-middleware,0.0.2,ShaiHulud,KOI
@ensdomains/ens-archived-contracts,0.0.3,ShaiHulud,KOI
@ensdomains/ens-avatar,1.0.4,ShaiHulud,KOI
@ensdomains/ens-contracts,1.6.1,ShaiHulud,KOI
@ensdomains/ens-test-env,1.0.2,ShaiHulud,KOI
@ensdomains/ens-validation,0.1.1,ShaiHulud,KOI
@ensdomains/ensjs,4.0.3,ShaiHulud,KOI
@ensdomains/ensjs-react,0.0.5,ShaiHulud,KOI
@ensdomains/eth-ens-namehash,2.0.16,ShaiHulud,KOI
@ensdomains/hackathon-registrar,1.0.5,ShaiHulud,KOI
@ensdomains/hardhat-chai-matchers-viem,0.1.15,ShaiHulud,KOI
@ensdomains/hardhat-toolbox-viem-extended,0.0.6,ShaiHulud,KOI
@ensdomains/mock,2.1.52,ShaiHulud,KOI
@ensdomains/name-wrapper,1.0.1,ShaiHulud,KOI
@ensdomains/offchain-resolver-contracts,0.2.2,ShaiHulud,KOI
@ensdomains/op-resolver-contracts,0.0.2,ShaiHulud,KOI
@ensdomains/react-ens-address,0.0.32,ShaiHulud,KOI
@ensdomains/renewal,0.0.13,ShaiHulud,KOI
@ensdomains/renewal-widget,0.1.10,ShaiHulud,KOI
@ensdomains/reverse-records,1.0.1,ShaiHulud,KOI
@ensdomains/server-analytics,0.0.2,ShaiHulud,KOI
@ensdomains/solsha1,0.0.4,ShaiHulud,KOI
@ensdomains/subdomain-registrar,0.2.4,ShaiHulud,KOI
@ensdomains/test-utils,1.3.1,ShaiHulud,KOI
@ensdomains/thorin,0.6.51,ShaiHulud,KOI
@ensdomains/ui,3.4.6,ShaiHulud,KOI
@ensdomains/unicode-confusables,0.1.1,ShaiHulud,KOI
@ensdomains/unruggable-gateways,0.0.3,ShaiHulud,KOI
@ensdomains/vite-plugin-i18next-loader,4.0.4,ShaiHulud,KOI
@ensdomains/web3modal,1.10.2,ShaiHulud,KOI
@everreal/react-charts,2.0.2,ShaiHulud,KOI
@everreal/validate-esmoduleinterop-imports,1.4.5,ShaiHulud,KOI
@everreal/web-analytics,0.0.2,ShaiHulud,KOI
@faq-component/core,0.0.4,ShaiHulud,KOI
@faq-component/react,1.0.1,ShaiHulud,KOI
@fishingbooker/browser-sync-plugin,1.0.5,ShaiHulud,KOI
@fishingbooker/react-loader,1.0.7,ShaiHulud,KOI
@fishingbooker/react-pagination,2.0.6,ShaiHulud,KOI
@fishingbooker/react-raty,2.0.1,ShaiHulud,KOI
@fishingbooker/react-swiper,0.1.5,ShaiHulud,KOI
@hapheus/n8n-nodes-pgp,1.5.1,ShaiHulud,KOI
@hover-design/core,0.0.1,ShaiHulud,KOI
@hover-design/react,0.2.1,ShaiHulud,KOI
@huntersofbook/auth-vue,0.4.2,ShaiHulud,KOI
@huntersofbook/core,0.5.1,ShaiHulud,KOI
@huntersofbook/core-nuxt,0.4.2,ShaiHulud,KOI
@huntersofbook/form-naiveui,0.5.1,ShaiHulud,KOI
@huntersofbook/i18n,0.8.2,ShaiHulud,KOI
@huntersofbook/ui,0.5.1,ShaiHulud,KOI
@hyperlook/telemetry-sdk,1.0.19,ShaiHulud,KOI
@ifelsedeveloper/protocol-contracts-svm-idl,0.1.2,ShaiHulud,KOI
@ifelsedeveloper/protocol-contracts-svm-idl,0.1.3,ShaiHulud,KOI
@ifings/design-system,4.9.2,ShaiHulud,KOI
@ifings/metatron3,0.1.5,ShaiHulud,KOI
@jayeshsadhwani/telemetry-sdk,1.0.14,ShaiHulud,KOI
@kvytech/cli,0.0.7,ShaiHulud,KOI
@kvytech/components,0.0.2,ShaiHulud,KOI
@kvytech/habbit-e2e-test,0.0.2,ShaiHulud,KOI
@kvytech/medusa-plugin-announcement,0.0.8,ShaiHulud,KOI
@kvytech/medusa-plugin-management,0.0.5,ShaiHulud,KOI
@kvytech/medusa-plugin-newsletter,0.0.5,ShaiHulud,KOI
@kvytech/medusa-plugin-product-reviews,0.0.9,ShaiHulud,KOI
@kvytech/medusa-plugin-promotion,0.0.2,ShaiHulud,KOI
@kvytech/web,0.0.2,ShaiHulud,KOI
@lessondesk/api-client,9.12.2,ShaiHulud,KOI
@lessondesk/api-client,9.12.3,ShaiHulud,KOI
@lessondesk/babel-preset,1.0.1,ShaiHulud,KOI
@lessondesk/electron-group-api-client,1.0.3,ShaiHulud,KOI
@lessondesk/eslint-config,1.4.2,ShaiHulud,KOI
@lessondesk/material-icons,1.0.3,ShaiHulud,KOI
@lessondesk/react-table-context,2.0.4,ShaiHulud,KOI
@lessondesk/schoolbus,5.2.2,ShaiHulud,KOI
@lessondesk/schoolbus,5.2.3,ShaiHulud,KOI
@livecms/live-edit,0.0.32,ShaiHulud,KOI
@livecms/nuxt-live-edit,1.9.2,ShaiHulud,KOI
@lokeswari-satyanarayanan/rn-zustand-expo-template,1.0.9,ShaiHulud,KOI
@louisle2/core,1.0.1,ShaiHulud,KOI
@louisle2/cortex-js,0.1.6,ShaiHulud,KOI
@lpdjs/firestore-repo-service,1.0.1,ShaiHulud,KOI
@lui-ui/lui-nuxt,0.1.1,ShaiHulud,KOI
@lui-ui/lui-tailwindcss,0.1.2,ShaiHulud,KOI
@lui-ui/lui-vue,1.0.13,ShaiHulud,KOI
@markvivanco/app-version-checker,1.0.2,ShaiHulud,KOI
@mcp-use/cli,2.2.6,ShaiHulud,KOI
@mcp-use/cli,2.2.7,ShaiHulud,KOI
@mcp-use/inspector,0.6.2,ShaiHulud,KOI
@mcp-use/inspector,0.6.3,ShaiHulud,KOI
@mcp-use/mcp-use,1.0.1,ShaiHulud,KOI
@mcp-use/mcp-use,1.0.2,ShaiHulud,KOI
@micado-digital/stadtmarketing-kufstein-external,1.9.1,ShaiHulud,KOI
@ntnx/passport-wso2,0.0.3,ShaiHulud,KOI
@ntnx/t,0.0.101,ShaiHulud,KOI
@oku-ui/accordion,0.6.2,ShaiHulud,KOI
@oku-ui/alert-dialog,0.6.2,ShaiHulud,KOI
@oku-ui/arrow,0.6.2,ShaiHulud,KOI
@oku-ui/aspect-ratio,0.6.2,ShaiHulud,KOI
@oku-ui/avatar,0.6.2,ShaiHulud,KOI
@oku-ui/checkbox,0.6.3,ShaiHulud,KOI
@oku-ui/collapsible,0.6.2,ShaiHulud,KOI
@oku-ui/collection,0.6.2,ShaiHulud,KOI
@oku-ui/dialog,0.6.2,ShaiHulud,KOI
@oku-ui/direction,0.6.2,ShaiHulud,KOI
@oku-ui/dismissable-layer,0.6.2,ShaiHulud,KOI
@oku-ui/focus-guards,0.6.2,ShaiHulud,KOI
@oku-ui/focus-scope,0.6.2,ShaiHulud,KOI
@oku-ui/hover-card,0.6.2,ShaiHulud,KOI
@oku-ui/label,0.6.2,ShaiHulud,KOI
@oku-ui/menu,0.6.2,ShaiHulud,KOI
@oku-ui/motion,0.4.4,ShaiHulud,KOI
@oku-ui/motion-nuxt,0.2.2,ShaiHulud,KOI
@oku-ui/popover,0.6.2,ShaiHulud,KOI
@oku-ui/popper,0.6.2,ShaiHulud,KOI
@oku-ui/portal,0.6.2,ShaiHulud,KOI
@oku-ui/presence,0.6.2,ShaiHulud,KOI
@oku-ui/primitive,0.6.2,ShaiHulud,KOI
@oku-ui/primitives,0.7.9,ShaiHulud,KOI
@oku-ui/primitives-nuxt,0.3.1,ShaiHulud,KOI
@oku-ui/progress,0.6.2,ShaiHulud,KOI
@oku-ui/provide,0.6.2,ShaiHulud,KOI
@oku-ui/radio-group,0.6.2,ShaiHulud,KOI
@oku-ui/roving-focus,0.6.2,ShaiHulud,KOI
@oku-ui/scroll-area,0.6.2,ShaiHulud,KOI
@oku-ui/separator,0.6.2,ShaiHulud,KOI
@oku-ui/slider,0.6.2,ShaiHulud,KOI
@oku-ui/slot,0.6.2,ShaiHulud,KOI
@oku-ui/switch,0.6.2,ShaiHulud,KOI
@oku-ui/tabs,0.6.2,ShaiHulud,KOI
@oku-ui/toast,0.6.2,ShaiHulud,KOI
@oku-ui/toggle,0.6.2,ShaiHulud,KOI
@oku-ui/toggle-group,0.6.2,ShaiHulud,KOI
@oku-ui/toolbar,0.6.2,ShaiHulud,KOI
@oku-ui/tooltip,0.6.2,ShaiHulud,KOI
@oku-ui/use-composable,0.6.2,ShaiHulud,KOI
@oku-ui/utils,0.6.2,ShaiHulud,KOI
@oku-ui/visually-hidden,0.6.2,ShaiHulud,KOI
@orbitgtbelgium/mapbox-gl-draw-cut-polygon-mode,2.0.5,ShaiHulud,KOI
@orbitgtbelgium/mapbox-gl-draw-scale-rotate-mode,1.1.1,ShaiHulud,KOI
@orbitgtbelgium/orbit-components,1.2.9,ShaiHulud,KOI
@orbitgtbelgium/time-slider,1.0.187,ShaiHulud,KOI
@osmanekrem/bmad,1.0.6,ShaiHulud,KOI
@osmanekrem/error-handler,1.2.2,ShaiHulud,KOI
@pergel/cli,0.11.1,ShaiHulud,KOI
@pergel/module-box,0.6.1,ShaiHulud,KOI
@pergel/module-graphql,0.6.1,ShaiHulud,KOI
@pergel/module-ui,0.0.9,ShaiHulud,KOI
@pergel/nuxt,0.25.5,ShaiHulud,KOI
@posthog/agent,1.24.1,ShaiHulud,KOI
@posthog/ai,7.1.2,ShaiHulud,KOI
@posthog/automatic-cohorts-plugin,0.0.8,ShaiHulud,KOI
@posthog/bitbucket-release-tracker,0.0.8,ShaiHulud,KOI
@posthog/cli,0.5.15,ShaiHulud,KOI
@posthog/clickhouse,1.7.1,ShaiHulud,KOI
@posthog/core,1.5.6,ShaiHulud,KOI
@posthog/currency-normalization-plugin,0.0.8,ShaiHulud,KOI
@posthog/customerio-plugin,0.0.8,ShaiHulud,KOI
@posthog/databricks-plugin,0.0.8,ShaiHulud,KOI
@posthog/drop-events-on-property-plugin,0.0.8,ShaiHulud,KOI
@posthog/event-sequence-timer-plugin,0.0.8,ShaiHulud,KOI
@posthog/filter-out-plugin,0.0.8,ShaiHulud,KOI
@posthog/first-time-event-tracker,0.0.8,ShaiHulud,KOI
@posthog/geoip-plugin,0.0.8,ShaiHulud,KOI
@posthog/github-release-tracking-plugin,0.0.8,ShaiHulud,KOI
@posthog/gitub-star-sync-plugin,0.0.8,ShaiHulud,KOI
@posthog/heartbeat-plugin,0.0.8,ShaiHulud,KOI
@posthog/hedgehog-mode,0.0.42,ShaiHulud,KOI
@posthog/icons,0.36.1,ShaiHulud,KOI
@posthog/ingestion-alert-plugin,0.0.8,ShaiHulud,KOI
@posthog/intercom-plugin,0.0.8,ShaiHulud,KOI
@posthog/kinesis-plugin,0.0.8,ShaiHulud,KOI
@posthog/laudspeaker-plugin,0.0.8,ShaiHulud,KOI
@posthog/lemon-ui,0.0.1,ShaiHulud,KOI
@posthog/maxmind-plugin,0.1.6,ShaiHulud,KOI
@posthog/migrator3000-plugin,0.0.8,ShaiHulud,KOI
