PackageName,KnownBadVersion,ThreatDescription,Source
@posthog/netdata-event-processing,0.0.8,ShaiHulud,KOI
@posthog/nextjs,0.0.3,ShaiHulud,KOI
@posthog/nextjs-config,1.5.1,ShaiHulud,KOI
@posthog/nuxt,1.2.9,ShaiHulud,KOI
@posthog/pagerduty-plugin,0.0.8,ShaiHulud,KOI
@posthog/piscina,3.2.1,ShaiHulud,KOI
@posthog/plugin-contrib,0.0.6,ShaiHulud,KOI
@posthog/plugin-server,1.10.8,ShaiHulud,KOI
@posthog/plugin-unduplicates,0.0.8,ShaiHulud,KOI
@posthog/postgres-plugin,0.0.8,ShaiHulud,KOI
@posthog/react-rrweb-player,1.1.4,ShaiHulud,KOI
@posthog/rrdom,0.0.31,ShaiHulud,KOI
@posthog/rrweb,0.0.31,ShaiHulud,KOI
@posthog/rrweb-player,0.0.31,ShaiHulud,KOI
@posthog/rrweb-record,0.0.31,ShaiHulud,KOI
@posthog/rrweb-replay,0.0.19,ShaiHulud,KOI
@posthog/rrweb-snapshot,0.0.31,ShaiHulud,KOI
@posthog/rrweb-utils,0.0.31,ShaiHulud,KOI
@posthog/sendgrid-plugin,0.0.8,ShaiHulud,KOI
@posthog/siphash,1.1.2,ShaiHulud,KOI
@posthog/snowflake-export-plugin,0.0.8,ShaiHulud,KOI
@posthog/taxonomy-plugin,0.0.8,ShaiHulud,KOI
@posthog/twilio-plugin,0.0.8,ShaiHulud,KOI
@posthog/twitter-followers-plugin,0.0.8,ShaiHulud,KOI
@posthog/url-normalizer-plugin,0.0.8,ShaiHulud,KOI
@posthog/variance-plugin,0.0.8,ShaiHulud,KOI
@posthog/web-dev-server,1.0.5,ShaiHulud,KOI
@posthog/wizard,1.18.1,ShaiHulud,KOI
@posthog/zendesk-plugin,0.0.8,ShaiHulud,KOI
@postman/csv-parse,4.0.3,ShaiHulud,KOI
@postman/csv-parse,4.0.5,ShaiHulud,KOI
@postman/final-node-keytar,7.9.1,ShaiHulud,KOI
@postman/final-node-keytar,7.9.2,ShaiHulud,KOI
@postman/final-node-keytar,7.9.3,ShaiHulud,KOI
@postman/mcp-ui-client,5.5.1,ShaiHulud,KOI
@postman/mcp-ui-client,5.5.3,ShaiHulud,KOI
@postman/node-keytar,7.9.4,ShaiHulud,KOI
@postman/node-keytar,7.9.6,ShaiHulud,KOI
@postman/pm-bin-linux-x64,1.24.3,ShaiHulud,KOI
@postman/pm-bin-linux-x64,1.24.4,ShaiHulud,KOI
@postman/pm-bin-linux-x64,1.24.5,ShaiHulud,KOI
@postman/pm-bin-macos-arm64,1.24.3,ShaiHulud,KOI
@postman/pm-bin-macos-arm64,1.24.5,ShaiHulud,KOI
@postman/pm-bin-macos-x64,1.24.3,ShaiHulud,KOI
@postman/pm-bin-macos-x64,1.24.5,ShaiHulud,KOI
@postman/pm-bin-windows-x64,1.24.3,ShaiHulud,KOI
@postman/pm-bin-windows-x64,1.24.5,ShaiHulud,KOI
@postman/postman-collection-fork,4.3.3,ShaiHulud,KOI
@postman/postman-collection-fork,4.3.5,ShaiHulud,KOI
@postman/postman-mcp-cli,1.0.3,ShaiHulud,KOI
@postman/postman-mcp-cli,1.0.4,ShaiHulud,KOI
@postman/postman-mcp-cli,1.0.5,ShaiHulud,KOI
@postman/postman-mcp-server,2.4.10,ShaiHulud,KOI
@postman/postman-mcp-server,2.4.12,ShaiHulud,KOI
@postman/pretty-ms,6.1.1,ShaiHulud,KOI
@postman/pretty-ms,6.1.2,ShaiHulud,KOI
@postman/pretty-ms,6.1.3,ShaiHulud,KOI
@postman/secret-scanner-wasm,2.1.3,ShaiHulud,KOI
@postman/secret-scanner-wasm,2.1.4,ShaiHulud,KOI
@postman/tunnel-agent,0.6.5,ShaiHulud,KOI
@postman/tunnel-agent,0.6.7,ShaiHulud,KOI
@postman/wdio-allure-reporter,0.0.7,ShaiHulud,KOI
@postman/wdio-allure-reporter,0.0.9,ShaiHulud,KOI
@postman/wdio-junit-reporter,0.0.4,ShaiHulud,KOI
@postman/wdio-junit-reporter,0.0.5,ShaiHulud,KOI
@postman/wdio-junit-reporter,0.0.6,ShaiHulud,KOI
@pradhumngautam/common-app,1.0.2,ShaiHulud,KOI
@productdevbook/animejs-vue,0.2.1,ShaiHulud,KOI
@productdevbook/auth,0.2.2,ShaiHulud,KOI
@productdevbook/chatwoot,2.0.1,ShaiHulud,KOI
@productdevbook/motion,1.0.4,ShaiHulud,KOI
@productdevbook/ts-i18n,1.4.2,ShaiHulud,KOI
@pruthvi21/use-debounce,1.0.3,ShaiHulud,KOI
@quick-start-soft/quick-document-translator,1.4.2511142126,ShaiHulud,KOI
@quick-start-soft/quick-git-clean-markdown,1.4.2511142126,ShaiHulud,KOI
@quick-start-soft/quick-markdown,1.4.2511142126,ShaiHulud,KOI
@quick-start-soft/quick-markdown-compose,1.4.2506300029,ShaiHulud,KOI
@quick-start-soft/quick-markdown-image,1.4.2511142126,ShaiHulud,KOI
@quick-start-soft/quick-markdown-print,1.4.2511142126,ShaiHulud,KOI
@quick-start-soft/quick-markdown-translator,1.4.2509202331,ShaiHulud,KOI
@quick-start-soft/quick-remove-image-background,1.4.2511142126,ShaiHulud,KOI
@quick-start-soft/quick-task-refine,1.4.2511142126,ShaiHulud,KOI
@relyt/claude-context-core,0.1.1,ShaiHulud,KOI
@relyt/claude-context-mcp,0.1.1,ShaiHulud,KOI
@sameepsi/sor,1.0.3,ShaiHulud,KOI
@sameepsi/sor2,2.0.2,ShaiHulud,KOI
@seezo/sdr-mcp-server,0.0.5,ShaiHulud,KOI
@seung-ju/next,0.0.2,ShaiHulud,KOI
@seung-ju/openapi-generator,0.0.4,ShaiHulud,KOI
@seung-ju/react-hooks,0.0.2,ShaiHulud,KOI
@seung-ju/react-native-action-sheet,0.2.1,ShaiHulud,KOI
@silgi/better-auth,0.8.1,ShaiHulud,KOI
@silgi/drizzle,0.8.4,ShaiHulud,KOI
@silgi/ecosystem,0.7.6,ShaiHulud,KOI
@silgi/graphql,0.7.15,ShaiHulud,KOI
@silgi/module-builder,0.8.8,ShaiHulud,KOI
@silgi/openapi,0.7.4,ShaiHulud,KOI
@silgi/permission,0.6.8,ShaiHulud,KOI
@silgi/ratelimit,0.2.1,ShaiHulud,KOI
@silgi/scalar,0.6.2,ShaiHulud,KOI
@silgi/yoga,0.7.1,ShaiHulud,KOI
@sme-ui/aoma-vevasound-metadata-lib,0.1.3,ShaiHulud,KOI
@strapbuild/react-native-date-time-picker,2.0.4,ShaiHulud,KOI
@strapbuild/react-native-perspective-image-cropper,0.4.15,ShaiHulud,KOI
@strapbuild/react-native-perspective-image-cropper-2,0.4.7,ShaiHulud,KOI
@strapbuild/react-native-perspective-image-cropper-poojan31,0.4.6,ShaiHulud,KOI
@suraj_h/medium-common,1.0.5,ShaiHulud,KOI
@thedelta/eslint-config,1.0.2,ShaiHulud,KOI
@tiaanduplessis/json,2.0.2,ShaiHulud,KOI
@tiaanduplessis/json,2.0.3,ShaiHulud,KOI
@tiaanduplessis/react-progressbar,1.0.1,ShaiHulud,KOI
@tiaanduplessis/react-progressbar,1.0.2,ShaiHulud,KOI
@trackstar/angular-trackstar-link,1.0.2,ShaiHulud,KOI
@trackstar/react-trackstar-link,2.0.21,ShaiHulud,KOI
@trackstar/react-trackstar-link-upgrade,1.1.10,ShaiHulud,KOI
@trackstar/test-angular-package,0.0.9,ShaiHulud,KOI
@trackstar/test-package,1.1.5,ShaiHulud,KOI
@trefox/sleekshop-js,0.1.6,ShaiHulud,KOI
@trigo/atrix,7.0.1,ShaiHulud,KOI
@trigo/atrix-acl,4.0.2,ShaiHulud,KOI
@trigo/atrix-elasticsearch,2.0.1,ShaiHulud,KOI
@trigo/atrix-mongoose,1.0.2,ShaiHulud,KOI
@trigo/atrix-orientdb,1.0.2,ShaiHulud,KOI
@trigo/atrix-postgres,1.0.3,ShaiHulud,KOI
@trigo/atrix-pubsub,4.0.3,ShaiHulud,KOI
@trigo/atrix-redis,1.0.2,ShaiHulud,KOI
@trigo/atrix-soap,1.0.2,ShaiHulud,KOI
@trigo/atrix-swagger,3.0.1,ShaiHulud,KOI
@trigo/bool-expressions,4.1.3,ShaiHulud,KOI
@trigo/eslint-config-trigo,3.3.1,ShaiHulud,KOI
@trigo/fsm,3.4.2,ShaiHulud,KOI
@trigo/hapi-auth-signedlink,1.3.1,ShaiHulud,KOI
@trigo/jsdt,0.2.1,ShaiHulud,KOI
@trigo/keycloak-api,1.3.1,ShaiHulud,KOI
@trigo/node-soap,0.5.4,ShaiHulud,KOI
@trigo/pathfinder-ui-css,0.1.1,ShaiHulud,KOI
@trigo/trigo-hapijs,5.0.1,ShaiHulud,KOI
@trpc-rate-limiter/cloudflare,0.1.4,ShaiHulud,KOI
@trpc-rate-limiter/hono,0.1.4,ShaiHulud,KOI
@varsityvibe/api-client,1.3.36,ShaiHulud,KOI
@varsityvibe/api-client,1.3.37,ShaiHulud,KOI
@varsityvibe/utils,5.0.6,ShaiHulud,KOI
@varsityvibe/validation-schemas,0.6.7,ShaiHulud,KOI
@varsityvibe/validation-schemas,0.6.8,ShaiHulud,KOI
@viapip/eslint-config,0.2.4,ShaiHulud,KOI
@vishadtyagi/full-year-calendar,0.1.11,ShaiHulud,KOI
@voiceflow/alexa-types,2.15.61,ShaiHulud,KOI
@voiceflow/anthropic,0.4.4,ShaiHulud,KOI
@voiceflow/anthropic,0.4.5,ShaiHulud,KOI
@voiceflow/api-sdk,3.28.59,ShaiHulud,KOI
@voiceflow/backend-utils,5.0.1,ShaiHulud,KOI
@voiceflow/backend-utils,5.0.2,ShaiHulud,KOI
@voiceflow/base-types,2.136.2,ShaiHulud,KOI
@voiceflow/base-types,2.136.3,ShaiHulud,KOI
@voiceflow/body-parser,1.21.2,ShaiHulud,KOI
@voiceflow/body-parser,1.21.3,ShaiHulud,KOI
@voiceflow/chat-types,2.14.58,ShaiHulud,KOI
@voiceflow/chat-types,2.14.59,ShaiHulud,KOI
@voiceflow/circleci-config-sdk-orb-import,0.2.1,ShaiHulud,KOI
@voiceflow/circleci-config-sdk-orb-import,0.2.2,ShaiHulud,KOI
@voiceflow/commitlint-config,2.6.1,ShaiHulud,KOI
@voiceflow/common,8.9.1,ShaiHulud,KOI
@voiceflow/common,8.9.2,ShaiHulud,KOI
@voiceflow/default-prompt-wrappers,1.7.3,ShaiHulud,KOI
@voiceflow/default-prompt-wrappers,1.7.4,ShaiHulud,KOI
@voiceflow/dependency-cruiser-config,1.8.11,ShaiHulud,KOI
@voiceflow/dependency-cruiser-config,1.8.12,ShaiHulud,KOI
@voiceflow/dtos-interact,1.40.1,ShaiHulud,KOI
@voiceflow/dtos-interact,1.40.2,ShaiHulud,KOI
@voiceflow/encryption,0.3.2,ShaiHulud,KOI
@voiceflow/encryption,0.3.3,ShaiHulud,KOI
@voiceflow/eslint-config,7.16.4,ShaiHulud,KOI
@voiceflow/eslint-config,7.16.5,ShaiHulud,KOI
@voiceflow/eslint-plugin,1.6.1,ShaiHulud,KOI
@voiceflow/eslint-plugin,1.6.2,ShaiHulud,KOI
@voiceflow/exception,1.10.1,ShaiHulud,KOI
@voiceflow/exception,1.10.2,ShaiHulud,KOI
@voiceflow/fetch,1.11.1,ShaiHulud,KOI
@voiceflow/fetch,1.11.2,ShaiHulud,KOI
@voiceflow/general-types,3.2.22,ShaiHulud,KOI
@voiceflow/general-types,3.2.23,ShaiHulud,KOI
@voiceflow/git-branch-check,1.4.3,ShaiHulud,KOI
@voiceflow/google-dfes-types,2.17.12,ShaiHulud,KOI
@voiceflow/google-dfes-types,2.17.13,ShaiHulud,KOI
@voiceflow/google-types,2.21.13,ShaiHulud,KOI
@voiceflow/husky-config,1.3.1,ShaiHulud,KOI
@voiceflow/logger,2.4.2,ShaiHulud,KOI
@voiceflow/logger,2.4.3,ShaiHulud,KOI
@voiceflow/metrics,1.5.1,ShaiHulud,KOI
@voiceflow/metrics,1.5.2,ShaiHulud,KOI
@voiceflow/natural-language-commander,0.5.2,ShaiHulud,KOI
@voiceflow/natural-language-commander,0.5.3,ShaiHulud,KOI
@voiceflow/nestjs-common,2.75.2,ShaiHulud,KOI
@voiceflow/nestjs-common,2.75.3,ShaiHulud,KOI
@voiceflow/nestjs-mongodb,1.3.1,ShaiHulud,KOI
@voiceflow/nestjs-mongodb,1.3.2,ShaiHulud,KOI
@voiceflow/nestjs-rate-limit,1.3.2,ShaiHulud,KOI
@voiceflow/nestjs-rate-limit,1.3.3,ShaiHulud,KOI
@voiceflow/nestjs-redis,1.3.1,ShaiHulud,KOI
@voiceflow/nestjs-redis,1.3.2,ShaiHulud,KOI
@voiceflow/nestjs-timeout,1.3.1,ShaiHulud,KOI
@voiceflow/npm-package-json-lint-config,1.1.1,ShaiHulud,KOI
@voiceflow/openai,3.2.2,ShaiHulud,KOI
@voiceflow/openai,3.2.3,ShaiHulud,KOI
@voiceflow/pino,6.11.3,ShaiHulud,KOI
@voiceflow/pino,6.11.4,ShaiHulud,KOI
@voiceflow/pino-pretty,4.4.1,ShaiHulud,KOI
@voiceflow/pino-pretty,4.4.2,ShaiHulud,KOI
@voiceflow/prettier-config,1.10.1,ShaiHulud,KOI
@voiceflow/react-chat,1.65.4,ShaiHulud,KOI
@voiceflow/runtime,1.29.1,ShaiHulud,KOI
@voiceflow/runtime,1.29.2,ShaiHulud,KOI
@voiceflow/runtime-client-js,1.17.2,ShaiHulud,KOI
@voiceflow/runtime-client-js,1.17.3,ShaiHulud,KOI
@voiceflow/sdk-runtime,1.43.1,ShaiHulud,KOI
@voiceflow/sdk-runtime,1.43.2,ShaiHulud,KOI
@voiceflow/secrets-provider,1.9.2,ShaiHulud,KOI
@voiceflow/semantic-release-config,1.4.1,ShaiHulud,KOI
@voiceflow/serverless-plugin-typescript,2.1.7,ShaiHulud,KOI
@voiceflow/serverless-plugin-typescript,2.1.8,ShaiHulud,KOI
@voiceflow/slate-serializer,1.7.3,ShaiHulud,KOI
@voiceflow/slate-serializer,1.7.4,ShaiHulud,KOI
@voiceflow/stitches-react,2.3.2,ShaiHulud,KOI
@voiceflow/stitches-react,2.3.3,ShaiHulud,KOI
@voiceflow/storybook-config,1.2.2,ShaiHulud,KOI
@voiceflow/storybook-config,1.2.3,ShaiHulud,KOI
@voiceflow/stylelint-config,1.1.1,ShaiHulud,KOI
@voiceflow/test-common,2.1.1,ShaiHulud,KOI
@voiceflow/test-common,2.1.2,ShaiHulud,KOI
@voiceflow/tsconfig,1.12.1,ShaiHulud,KOI
@voiceflow/tsconfig-paths,1.1.4,ShaiHulud,KOI
@voiceflow/tsconfig-paths,1.1.5,ShaiHulud,KOI
@voiceflow/utils-designer,1.74.20,ShaiHulud,KOI
@voiceflow/verror,1.1.4,ShaiHulud,KOI
@voiceflow/vite-config,2.6.2,ShaiHulud,KOI
@voiceflow/vite-config,2.6.3,ShaiHulud,KOI
@voiceflow/vitest-config,1.10.2,ShaiHulud,KOI
@voiceflow/vitest-config,1.10.3,ShaiHulud,KOI
@voiceflow/voice-types,2.10.58,ShaiHulud,KOI
@voiceflow/voice-types,2.10.59,ShaiHulud,KOI
@voiceflow/voiceflow-types,3.32.45,ShaiHulud,KOI
@voiceflow/voiceflow-types,3.32.46,ShaiHulud,KOI
@voiceflow/widget,1.7.18,ShaiHulud,KOI
@voiceflow/widget,1.7.19,ShaiHulud,KOI
@vucod/email,0.0.3,ShaiHulud,KOI
@zapier/ai-actions,0.1.18,ShaiHulud,KOI
@zapier/ai-actions,0.1.19,ShaiHulud,KOI
@zapier/ai-actions,0.1.20,ShaiHulud,KOI
@zapier/ai-actions-react,0.1.12,ShaiHulud,KOI
@zapier/ai-actions-react,0.1.13,ShaiHulud,KOI
@zapier/ai-actions-react,0.1.14,ShaiHulud,KOI
@zapier/babel-preset-zapier,6.4.1,ShaiHulud,KOI
@zapier/babel-preset-zapier,6.4.2,ShaiHulud,KOI
@zapier/babel-preset-zapier,6.4.3,ShaiHulud,KOI
@zapier/browserslist-config-zapier,1.0.3,ShaiHulud,KOI
@zapier/browserslist-config-zapier,1.0.4,ShaiHulud,KOI
@zapier/browserslist-config-zapier,1.0.5,ShaiHulud,KOI
@zapier/eslint-plugin-zapier,11.0.3,ShaiHulud,KOI
@zapier/eslint-plugin-zapier,11.0.4,ShaiHulud,KOI
@zapier/eslint-plugin-zapier,11.0.5,ShaiHulud,KOI
@zapier/mcp-integration,3.0.1,ShaiHulud,KOI
@zapier/mcp-integration,3.0.2,ShaiHulud,KOI
@zapier/mcp-integration,3.0.3,ShaiHulud,KOI
@zapier/secret-scrubber,1.1.3,ShaiHulud,KOI
@zapier/secret-scrubber,1.1.4,ShaiHulud,KOI
@zapier/secret-scrubber,1.1.5,ShaiHulud,KOI
@zapier/spectral-api-ruleset,1.9.1,ShaiHulud,KOI
@zapier/spectral-api-ruleset,1.9.2,ShaiHulud,KOI
@zapier/spectral-api-ruleset,1.9.3,ShaiHulud,KOI
@zapier/stubtree,0.1.2,ShaiHulud,KOI
@zapier/stubtree,0.1.3,ShaiHulud,KOI
@zapier/stubtree,0.1.4,ShaiHulud,KOI
@zapier/zapier-sdk,0.15.5,ShaiHulud,KOI
@zapier/zapier-sdk,0.15.6,ShaiHulud,KOI
@zapier/zapier-sdk,0.15.7,ShaiHulud,KOI
ai-crowl-shield,1.0.7,ShaiHulud,KOI
arc-cli-fc,1.0.1,ShaiHulud,KOI
asciitranslator,1.0.3,ShaiHulud,KOI
asyncapi-preview,1.0.1,ShaiHulud,KOI
asyncapi-preview,1.0.2,ShaiHulud,KOI
atrix,1.0.1,ShaiHulud,KOI
atrix-mongoose,1.0.1,ShaiHulud,KOI
automation_model,1.0.491,ShaiHulud,KOI
avvvatars-vue,1.1.2,ShaiHulud,KOI
axios-builder,1.2.1,ShaiHulud,KOI
axios-cancelable,1.0.1,ShaiHulud,KOI
axios-cancelable,1.0.2,ShaiHulud,KOI
axios-timed,1.0.1,ShaiHulud,KOI
axios-timed,1.0.2,ShaiHulud,KOI
barebones-css,1.1.3,ShaiHulud,KOI
barebones-css,1.1.4,ShaiHulud,KOI
benmostyn-frame-print,1.0.1,ShaiHulud,KOI
best_gpio_controller,1.0.10,ShaiHulud,KOI
better-auth-nuxt,0.0.10,ShaiHulud,KOI
bidirectional-adapter,1.2.2,ShaiHulud,KOI
bidirectional-adapter,1.2.3,ShaiHulud,KOI
bidirectional-adapter,1.2.4,ShaiHulud,KOI
bidirectional-adapter,1.2.5,ShaiHulud,KOI
blinqio-executions-cli,1.0.41,ShaiHulud,KOI
blob-to-base64,1.0.3,ShaiHulud,KOI
bool-expressions,0.1.2,ShaiHulud,KOI
buffered-interpolation-babylon6,0.2.8,ShaiHulud,KOI
bun-plugin-httpfile,0.1.1,ShaiHulud,KOI
bytecode-checker-cli,1.0.10,ShaiHulud,KOI
bytecode-checker-cli,1.0.11,ShaiHulud,KOI
bytecode-checker-cli,1.0.8,ShaiHulud,KOI
bytecode-checker-cli,1.0.9,ShaiHulud,KOI
bytes-to-x,1.0.1,ShaiHulud,KOI
calc-loan-interest,1.0.4,ShaiHulud,KOI
capacitor-plugin-apptrackingios,0.0.21,ShaiHulud,KOI
capacitor-plugin-purchase,0.1.1,ShaiHulud,KOI
capacitor-plugin-scgssigninwithgoogle,0.0.5,ShaiHulud,KOI
capacitor-purchase-history,0.0.10,ShaiHulud,KOI
capacitor-voice-recorder-wav,6.0.3,ShaiHulud,KOI
ceviz,0.0.5,ShaiHulud,KOI
chrome-extension-downloads,0.0.3,ShaiHulud,KOI
chrome-extension-downloads,0.0.4,ShaiHulud,KOI
claude-token-updater,1.0.3,ShaiHulud,KOI
coinmarketcap-api,3.1.2,ShaiHulud,KOI
coinmarketcap-api,3.1.3,ShaiHulud,KOI
colors-regex,2.0.1,ShaiHulud,KOI
command-irail,0.5.4,ShaiHulud,KOI
compare-obj,1.1.1,ShaiHulud,KOI
compare-obj,1.1.2,ShaiHulud,KOI
composite-reducer,1.0.2,ShaiHulud,KOI
composite-reducer,1.0.3,ShaiHulud,KOI
composite-reducer,1.0.4,ShaiHulud,KOI
